year,county,raw_precinct,prefix_token,reason,canonical_precinct_key,strategy,house_districts,senate_districts,congressional_districts
2004,BUNCOMBE,01.1 ASHEVILLE 1,01.1,unique_2004_buncombe_precinct_alias,BUNCOMBE - ASHEVILLE 01,retained_exact_sbe2006_geometry,,,
2004,BUNCOMBE,02.1 ASHEVILLE 2,02.1,unique_2004_buncombe_precinct_alias,BUNCOMBE - ASHEVILLE 02,retained_exact_sbe2006_geometry,,,
2004,BUNCOMBE,03.1 ASHEVILLE 3,03.1,unique_2004_buncombe_precinct_alias,BUNCOMBE - ASHEVILLE 03,retained_exact_sbe2006_geometry,,,
2004,BUNCOMBE,04.1 ASHEVILLE 4,04.1,unique_2004_buncombe_precinct_alias,BUNCOMBE - ASHEVILLE 04,retained_exact_sbe2006_geometry,,,
2004,BUNCOMBE,05.1 ASHEVILLE 5,05.1,unique_2004_buncombe_precinct_alias,BUNCOMBE - ASHEVILLE 05,retained_exact_sbe2006_geometry,,,
2004,BUNCOMBE,06.1 ASHEVILLE 6,06.1,unique_2004_buncombe_precinct_alias,BUNCOMBE - ASHEVILLE 06,retained_exact_sbe2006_geometry,,,
2004,BUNCOMBE,07.1 ASHEVILLE 7,07.1,unique_2004_buncombe_precinct_alias,BUNCOMBE - ASHEVILLE 07,retained_exact_sbe2006_geometry,,,
2004,BUNCOMBE,08.1 ASHEVILLE 8,08.1,unique_2004_buncombe_precinct_alias,BUNCOMBE - ASHEVILLE 08,retained_exact_sbe2006_geometry,,,
2004,BUNCOMBE,09.1 ASHEVILLE 9,09.1,unique_2004_buncombe_precinct_alias,BUNCOMBE - ASHEVILLE 09,retained_exact_sbe2006_geometry,,,
2004,BUNCOMBE,10.1 ASHEVILLE 10,10.1,unique_2004_buncombe_precinct_alias,BUNCOMBE - ASHEVILLE 10,retained_exact_sbe2006_geometry,,,
2004,BUNCOMBE,11.1 ASHEVILLE 11,11.1,unique_2004_buncombe_precinct_alias,BUNCOMBE - ASHEVILLE 11,retained_exact_sbe2006_geometry,,,
2004,BUNCOMBE,12.1 ASHEVILLE 12,12.1,unique_2004_buncombe_precinct_alias,BUNCOMBE - ASHEVILLE 12,retained_exact_sbe2006_geometry,,,
